0,0,Header,1,4,240
1,0,Start_track
1,0,Title_t,"Piano Improvisation - NAI"
1,30,Note_on_c,0,67,107
1,30,Note_on_c,0,82,107
1,50,Note_off_c,0,82,0
1,60,Note_on_c,0,81,107
1,80,Note_off_c,0,81,0
1,90,Note_on_c,0,82,107
1,110,Note_off_c,0,82,0
1,120,Note_on_c,0,81,107
1,120,Note_off_c,0,67,0
1,150,Note_on_c,0,66,107
1,240,Note_off_c,0,66,0
1,270,Note_on_c,0,64,107
1,340,Note_off_c,0,81,0
1,390,Note_on_c,0,62,107
1,390,Note_on_c,0,79,107
1,390,Note_off_c,0,64,0
1,430,Note_off_c,0,79,0
1,450,Note_on_c,0,81,107
1,480,Note_off_c,0,62,0
1,510,Note_on_c,0,67,107
1,510,Note_on_c,0,82,107
1,510,Note_off_c,0,81,0
1,630,Note_on_c,0,69,107
1,630,Note_on_c,0,84,107
1,630,Note_off_c,0,67,0
1,640,Note_off_c,0,82,0
1,750,Note_on_c,0,57,107
1,750,Note_on_c,0,72,107
1,750,Note_off_c,0,69,0
1,760,Note_off_c,0,84,0
1,840,Note_off_c,0,57,0
1,870,Note_on_c,0,57,107
1,940,Note_off_c,0,72,0
1,990,Note_on_c,0,62,107
1,990,Note_on_c,0,71,107
1,990,Note_off_c,0,57,0
1,1110,Note_on_c,0,67,107
1,1110,Note_on_c,0,79,107
1,1110,Note_off_c,0,62,0
1,1120,Note_off_c,0,71,0
1,1230,Note_on_c,0,62,107
1,1230,Note_on_c,0,70,107
1,1230,Note_off_c,0,67,0
1,1240,Note_off_c,0,79,0
1,1350,Note_on_c,0,64,107
1,1350,Note_on_c,0,79,107
1,1350,Note_off_c,0,62,0
1,1360,Note_off_c,0,70,0
1,1380,Note_on_c,0,65,107
1,1380,Note_on_c,0,81,107
1,1380,Note_off_c,0,64,0
1,1390,Note_off_c,0,79,0
1,1470,Note_on_c,0,55,107
1,1470,Note_on_c,0,64,107
1,1470,Note_off_c,0,65,0
1,1480,Note_off_c,0,81,0
1,1530,Note_on_c,0,70,107
1,1560,Note_off_c,0,64,0
1,1590,Note_on_c,0,69,107
1,1630,Note_off_c,0,69,0
1,1650,Note_on_c,0,65,107
1,1690,Note_off_c,0,65,0
1,1710,Note_on_c,0,62,107
1,1750,Note_off_c,0,62,0
1,1770,Note_on_c,0,63,107
1,1810,Note_off_c,0,55,0
1,1820,Note_off_c,0,70,0
1,1830,Note_on_c,0,70,107
1,1870,Note_off_c,0,70,0
1,1890,Note_on_c,0,51,107
1,1890,Note_on_c,0,72,107
1,1930,Note_off_c,0,72,0
1,1950,Note_on_c,0,75,107
1,1980,Note_off_c,0,51,0
1,1990,Note_off_c,0,75,0
1,2010,Note_on_c,0,53,107
1,2010,Note_on_c,0,69,107
1,2050,Note_off_c,0,63,0
1,2070,Note_on_c,0,65,107
1,2110,Note_off_c,0,65,0
1,2130,Note_on_c,0,63,107
1,2170,Note_off_c,0,63,0
1,2190,Note_on_c,0,65,107
1,2230,Note_off_c,0,65,0
1,2250,Note_on_c,0,64,107
1,2290,Note_off_c,0,64,0
1,2310,Note_on_c,0,62,107
1,2320,Note_off_c,0,53,0
1,2350,Note_off_c,0,62,0
1,2370,Note_on_c,0,60,107
1,2410,Note_off_c,0,60,0
1,2430,Note_on_c,0,58,107
1,2470,Note_off_c,0,58,0
1,2490,Note_on_c,0,57,107
1,2530,Note_off_c,0,57,0
1,2550,Note_on_c,0,55,107
1,2590,Note_off_c,0,55,0
1,2610,Note_on_c,0,53,107
1,2650,Note_off_c,0,53,0
1,2670,Note_on_c,0,52,107
1,2680,Note_off_c,0,69,0
1,2730,Note_on_c,0,50,107
1,2730,Note_on_c,0,69,107
1,2730,Note_off_c,0,52,0
1,2770,Note_off_c,0,50,0
1,2790,Note_on_c,0,48,107
1,2820,Note_off_c,0,69,0
1,2850,Note_on_c,0,47,107
1,2850,Note_on_c,0,74,107
1,2850,Note_off_c,0,48,0
1,2890,Note_off_c,0,74,0
1,2910,Note_on_c,0,76,107
1,2950,Note_off_c,0,76,0
1,2970,Note_on_c,0,74,107
1,3010,Note_off_c,0,74,0
1,3030,Note_on_c,0,76,107
1,3070,Note_off_c,0,76,0
1,3090,Note_on_c,0,77,107
1,3130,Note_off_c,0,47,0
1,3210,Note_on_c,0,67,107
1,3210,Note_off_c,0,77,0
1,3270,Note_on_c,0,52,107
1,3310,Note_off_c,0,52,0
1,3330,Note_on_c,0,53,107
1,3370,Note_off_c,0,53,0
1,3390,Note_on_c,0,55,107
1,3430,Note_off_c,0,55,0
1,3450,Note_on_c,0,57,107
1,3510,Note_on_c,0,59,107
1,3510,Note_off_c,0,67,0
1,3520,Note_off_c,0,57,0
1,3570,Note_on_c,0,61,107
1,3570,Note_off_c,0,59,0
1,3630,Note_on_c,0,62,107
1,3630,Note_off_c,0,61,0
1,3690,Note_on_c,0,64,107
1,3690,Note_off_c,0,62,0
1,3750,Note_on_c,0,65,107
1,3750,Note_off_c,0,64,0
1,3810,Note_on_c,0,52,107
1,3810,Note_on_c,0,67,107
1,3810,Note_off_c,0,65,0
1,3850,Note_off_c,0,67,0
1,3870,Note_on_c,0,69,107
1,3900,Note_off_c,0,52,0
1,3930,Note_on_c,0,57,107
1,3930,Note_on_c,0,61,107
1,3930,Note_on_c,0,67,107
1,3930,Note_on_c,0,70,107
1,3930,Note_off_c,0,69,0
1,4020,Note_off_c,0,67,0
1,4030,Note_off_c,0,70,0
1,4050,Note_on_c,0,65,107
1,4050,Note_on_c,0,69,107
1,4120,Note_off_c,0,57,0
1,4140,Note_off_c,0,65,0
1,4150,Note_off_c,0,69,0
1,4170,Note_on_c,0,45,107
1,4170,Note_on_c,0,64,107
1,4170,Note_on_c,0,67,107
1,4260,Note_off_c,0,45,0
1,4260,Note_off_c,0,67,0
1,4270,Note_off_c,0,64,0
1,4290,Note_on_c,0,50,107
1,4290,Note_on_c,0,69,107
1,4290,Note_off_c,0,61,0
1,4330,Note_off_c,0,69,0
1,4350,Note_on_c,0,62,107
1,4380,Note_off_c,0,50,0
1,4410,Note_on_c,0,53,107
1,4410,Note_on_c,0,61,107
1,4410,Note_off_c,0,62,0
1,4450,Note_off_c,0,61,0
1,4470,Note_on_c,0,57,107
1,4510,Note_off_c,0,53,0
1,4530,Note_on_c,0,49,107
1,4530,Note_on_c,0,65,107
1,4570,Note_off_c,0,65,0
1,4590,Note_on_c,0,69,107
1,4620,Note_off_c,0,57,0
1,4630,Note_off_c,0,49,0
1,4650,Note_on_c,0,52,107
1,4650,Note_on_c,0,60,107
1,4690,Note_off_c,0,60,0
1,4710,Note_on_c,0,62,107
1,4750,Note_off_c,0,62,0
1,4770,Note_on_c,0,60,107
1,4810,Note_off_c,0,60,0
1,4830,Note_on_c,0,62,107
1,4870,Note_off_c,0,62,0
1,4890,Note_on_c,0,60,107
1,4980,Note_on_c,0,71,107
1,4980,Note_off_c,0,69,0
1,4990,Note_off_c,0,60,0
1,5000,Note_on_c,0,69,107
1,5000,Note_off_c,0,71,0
1,5010,Note_on_c,0,59,107
1,5030,Note_off_c,0,69,0
1,5050,Note_off_c,0,59,0
1,5070,Note_on_c,0,69,107
1,5110,Note_off_c,0,69,0
1,5130,Note_on_c,0,54,107
1,5130,Note_on_c,0,70,107
1,5170,Note_on_c,0,58,107
1,5170,Note_off_c,0,52,0
